DocNum,Year,Scale,Condition,MiningType,StateCounties,Final,Certified,Status,ModifiedDate,MineId,Latitude,Longitude,LocationAssurance,MineNames,Msha,Companies,Commodities,GeolocatedPointDescription,AvailableGeologicInfo,Remarks,Seams,SceneCount
349981,1964.0,0.0,,UNDERGROUND ONLY,"GA, WILKES",NO,NO,LEGACY DATA,06/21/2017 17:41:38,77901,33.703062,-82.812782,,STONEY RIDGE GOLD,,UNKNOWN,QUARTZITE,,,,GA | UNKNOWN 999,1
350003,1964.0,0.0,,UNDERGROUND ONLY,"GA, TOWNS",NO,NO,LEGACY DATA,06/21/2017 17:41:59,77924,34.957229,-83.732226,,BELL MOUNTAIN,,UNKNOWN,QUARTZITE,,,,GA | UNKNOWN 999,1
350019,1959.0,0.0,,UNDERGROUND ONLY,"GA, LINCOLN",NO,NO,LEGACY DATA,06/21/2017 17:42:15,77941,33.73834,-82.532781,,GRAVES MOUNTAIN,,UNKNOWN,QUARTZITE,,,,GA | UNKNOWN 999,1
350245,1934.0,0.0,,UNDERGROUND ONLY,"GA, LUMPKIN",NO,NO,LEGACY DATA,06/21/2017 17:45:55,78215,34.536951,-83.969171,,CONSOLIDATED,,UNKNOWN,QUARTZ,,,EST LOCATION FROM LAT & LONG LEGACY GEO POINT DESC: NA,GA | UNKNOWN 999,2
350245,1934.0,0.0,,UNDERGROUND ONLY,"GA, LUMPKIN",NO,NO,LEGACY DATA,06/21/2017 17:45:55,78216,34.528062,-83.963337,,LOCKHART,,UNKNOWN,QUARTZ,,,EST LOCATION FROM LAT & LONG LEGACY GEO POINT DESC: NA,GA | UNKNOWN 999,2
385083,1961.0,0.0,,UNDERGROUND ONLY,"MI, MARQUETTE",NO,NO,LEGACY DATA,06/22/2017 03:19:03,120284,38.499174,-86.82695,,CHAMPION,,NORTH RANGE MINING CO,QUARTZ,,,LOCATED AT CHAMPION MICHIGAN-SECTION 31-TWP 48 NORTH - RANGE 21 WEST LEGACY GEO POINT DESC: NA,MI | UNKNOWN 999,3
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121959,35.506509,-105.97654478,LOW CONFIDENCE,ORTIZ,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121960,35.506509,-105.97654478,LOW CONFIDENCE,GOOD FRIDAY OPEN PIT,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121961,35.506509,-105.97654478,LOW CONFIDENCE,ENGLISH,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121962,35.506509,-105.97654478,LOW CONFIDENCE,BENTON,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121963,35.506509,-105.97654478,LOW CONFIDENCE,SHOSHONE SHAFT,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386380,1957.0,0.0,,COMBINED SURFACE & UNDERGROUND,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:39,121964,35.506509,-105.97654478,LOW CONFIDENCE,FLORENCIO,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,BASE MAP-ORTIZ STOCK MINE SHAFTS SHOWN ONLY-NO MINE WORKINGS. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386382,,0.0,,UNDERGROUND ONLY,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:41,121968,35.506509,-105.97654478,LOW CONFIDENCE,DOLORES TUNNEL,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,CUNNINGHAM HILL AREA-ORTIZ MINE GRANT. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386382,,0.0,,UNDERGROUND ONLY,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:41,121969,35.506509,-105.97654478,LOW CONFIDENCE,LOWER & UPPER WAGON TUNNEL,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,CUNNINGHAM HILL AREA-ORTIZ MINE GRANT. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386382,,0.0,,UNDERGROUND ONLY,"NM, SANTA FE",NO,NO,LEGACY DATA,06/22/2017 03:40:41,121970,35.506509,-105.97654478,LOW CONFIDENCE,SOUTH TUNNEL,,POTTER & SIMS,QUARTZ,CENTER POINT OF LARGE AREA,,CUNNINGHAM HILL AREA-ORTIZ MINE GRANT. LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,NM | UNKNOWN 999,1
386951,1946.0,20.0,GOOD,UNDERGROUND ONLY,"AK, SKAGWAY-YAKUTAT-ANGO",YES,NO,LEGACY DATA,10/03/2017 14:02:08,122932,58.125837,-134.753076,HIGH CONFIDENCE,HAWK INLET,,ALASKA EMPIRE GOLD MINING CO,QUARTZ,,"ASSAYS,DRILL HOLES",ALASKA DOES NOT USE COUNTY NAMES BUT RATHER BOROUGHS AND GEOGRAPHICAL CENSUS AREAS-GEOLOGIC SKETCH OF UPPER ALASKA RAND GROUP AT HAWK INLET ADMIRALTY ISLAND ALASKA-SHOWS PLAN OF #1 TUNNEL AND SURFACE MILL OF HAWK INLET-MINE IS ON THE JUNEAU A-3 QUADRANGLE LEGACY GEO POINT DESC: ,,3
386952,1958.0,,GOOD,UNDERGROUND ONLY,"AK, SKAGWAY-YAKUTAT-ANGO",YES,NO,LEGACY DATA,10/03/2017 14:02:31,122933,58.256393,-134.895854,MEDIUM CONFIDENCE,FUNTER BAY,,ADMIRALTY ALASKA GOLD MINING CO,QUARTZ,,DRILL HOLES,SHOWS MULTIPLE TUNNELS-ALASKA DOES NOT USE COUNTY NAMES BUT RATHER BOROUGHS & GEOGRAPHICAL CENSUS AREAS. MINE IS ON THE JUNEAU B-3 SW QUADRANGLE LEGACY GEO POINT DESC: ,,4
386953,1958.0,80.0,GOOD,UNDERGROUND ONLY,"AK, SKAGWAY-YAKUTAT-ANGO",YES,NO,LEGACY DATA,10/03/2017 14:02:46,122934,58.256393,-134.895854,MEDIUM CONFIDENCE,FUNTER BAY SECTION A A,,ADMIRALTY GOLD MIING CO,QUARTZ,,,MAIN TUNNELS CROSS SECTION-ALASKA DOES NOT USE COUNTY NAMES RATHER BOROUGHS & CENSES AREA. MINE LOCATED ON THE JUNEAU B-3 SW QUADRANGLE LEGACY GEO POINT DESC: ,,4
386954,1958.0,100.0,GOOD,UNDERGROUND ONLY,"AK, SKAGWAY-YAKUTAT-ANGO",NO,NO,LEGACY DATA,10/03/2017 14:03:04,122935,58.256393,-134.895854,HIGH CONFIDENCE,FUNTER BAY MAIL TUNNEL,,ADMIRALTY ALASKA GOLD MINING CO,"DIORITE, QUARTZ",,,ALASKA DOES NOT USE COUNTY NAMES BUT RATHER BOROUGH & GEOGRAPHIC CENSES AREAS. MINE LOCATED ON THE JUNEAU B-3-SW QUADRANGLE MAP. LEGACY GEO POINT DESC: ,,4
386954,1958.0,100.0,GOOD,UNDERGROUND ONLY,"AK, SKAGWAY-YAKUTAT-ANGO",NO,NO,LEGACY DATA,10/03/2017 14:03:04,122936,58.25639,-134.89585,MEDIUM CONFIDENCE,FUNTER BAY MAIN TUNNEL,,ADMIRALTY ALASKA GOLD MINING CO,"DIORITE, QUARTZ",,,ALASKA DOES NOT USE COUNTY NAMES BUR TATHER BOROUGH AND GEOGRAPHIC CENSES AREAS. LEGACY GEO POINT DESC: ,,4
386959,1985.0,,GOOD,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,05/24/2018 11:23:04,122942,58.30195,-134.41974,MEDIUM CONFIDENCE,ALASKA JUNEAU,00-00000,ALASKA JUNEAU MINING CO,QUARTZ,,"COMMODITY ELEVATION,COMMODITY THICKNESS",6TH LEVEL DEEP NORTH OREBODY-CENTRAL SHAFT & EBNER MANWAY SHOWN ON MINE MAP. NO COUNTIES IN ALASKA-JUNEAU IA A BOROUGH LEGACY GEO POINT DESC: ,,1
386960,1985.0,80.0,GOOD,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:09:05,122944,58.30195,-134.41974,MEDIUM CONFIDENCE,ALASKA JUNEAU,00-00000,ALASKA JUNEAU MINING CO,QUARTZ,,ASSAYS,CENTRAL SHAFT NO 8 MANWAY IS SHOWN ON MAP-SILVER BOW FAULT ZONE ALSO SHOWN ON MINE MAP.THERE ARE NO COUNTY NAMES IN ALASKA-JUNEAU IS A BOROUGH NAME LEGACY GEO POINT DESC: ,,1
386961,,,GOOD,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:09:51,122945,58.301949,-134.419743,MEDIUM CONFIDENCE,PERSEVERANCE,,ALASKA JUNEAU MINING CO,QUARTZ,,,MINE LOCATED ON GOLD CREEK ALASKA. THE ALEXANDER & ICY GULCH CROSS CUTS ARE SHOWN ON MAP. MULTIPLE LEVELS ALSO SHOWN ON MAP.NO COUNTY NAMES IN ALASKA-JUNEAU IS A BOROUGH-MINE CAMP IS ALSO SHOWN ON THIS MAP. LEGACY GEO POINT DESC: ,,2
386964,,600.0,POOR,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:12:08,122948,58.27556,-134.392521,MEDIUM CONFIDENCE,READY BULLION,,ALASKA UNITED GOLD MINING CO,QUARTZ,,,GENERAL MINE MAP-MULTI LEVELS SHOWN-NO COUNTY NAMES IN ALASKA-NAMES ARE BOROUGHS OR CENSUS AREAS. LEGACY GEO POINT DESC: ,,1
386965,,1000.0,GOOD,SURFACE ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:12:27,122951,58.27556,-134.392521,MEDIUM CONFIDENCE,TREADWELL MINING AREA MAP,,UNKNOWN,QUARTZ,,,MAP SHOWS MINE LOCATIONS OF MINERAL QUEEN-READY BULLI0N-MEXICAN & BELVEDERE MINES. PORTLAN-YAKLIMA-MEXICAN MINE PITS-CENTRAL AND COMBINATIONSHAFTS-TREADWELL MINE-BEARS NEST-JERSEY MINE-SOUGLAS ISLAND MINE-GREAT EASTERN MINE-JUMBO & SKOOKUM CHIEF MINES ALL SHOWN ON MAP. ALASKA DOES NOT USE COUNTY NAMES BU RATHER BOROUGH OR CENSUS AREAS. LEGACY GEO POINT DESC: ,,1
386966,,,GOOD,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:12:41,122952,,,,IVANHOE,,MELLEN MINING CO,"BASALT, QUARTZ",,,UNKNOWN LOCATION-JUNEAU MINIG DISTRICT-JUNEAU IS A BOROUGH LEGACY GEO POINT DESC: ,,1
386967,,,GOOD,,"CA, PLUMAS",NO,NO,LEGACY DATA,06/22/2017 03:49:57,122953,40.3221,-121.2071,,JULIAN AREA,,UNKNOWN,QUARTZ,,"COMMODITY ELEVATION,CROSS-SECTION",NEAR JOHNSON CREEK LEGACY GEO POINT DESC: ,,1
386968,,,GOOD,UNDERGROUND ONLY,"AK, ALEUTIANS EAST/AK, ALEUTIANS WEST",YES,NO,LEGACY DATA,10/03/2017 14:13:15,122954,,,,COMET,,UNKNOWN,"QUARTZ, UNKNOWN",,,LONGITUDINAL SECTION-CROSS SECTION MULTI LEVELS SHOWN ON MINE MAP. JUNEAU IS A BOROUGH LEGACY GEO POINT DESC: ,,1
386969,1928.0,,POOR,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:13:40,122955,,,,JUALIN ADIT LEVEL,,UNKNOWN,"DIORITE, QUARTZ",,,SOUTHERN EXTENSION OF JUALIN ORE BODY SHOWN ON MINE MAP-JUNEAU IS A BOROUGH LEGACY GEO POINT DESC: ,,1
386970,,10.0,GOOD,UNDERGROUND ONLY,"AK, FAIRBANKS NORTH STAR",YES,NO,LEGACY DATA,10/03/2017 14:14:07,122956,64.873057,-148.029748,HIGH CONFIDENCE,CLIPPER GOLD,,UNKNOWN,"GOLD, QUARTZ",,ASSAYS,GEOLOGIC MINE MAP-FAIRBANKS MIING DISTRICT-MULTIPLE COMMODITIES MINED AS NOTED IN MINE MAP LEGEND. LOCATION FROM TOPO-ZONE-MINE LOCATED ON EVA CREEK-FAIRBANKS IS A BOROUGH LEGACY GEO POINT DESC: ,,3
386972,1981.0,,GOOD,SURFACE ONLY,"AK, SITKA",YES,NO,LEGACY DATA,10/03/2017 14:14:53,122958,57.67389,-136.10974,HIGH CONFIDENCE,CHICHAGOFF,00-00000,UNKNOWN,QUARTZ,,,AT DOOLTH MOUNTAIN-KLAG BAY & KIMSHAN COVE-SITKA IS A BOROUGH LEGACY GEO POINT DESC: ,,1
386979,,80.0,GOOD,UNDERGROUND ONLY,"AK, JUNEAU",YES,NO,LEGACY DATA,10/03/2017 14:16:58,122965,,,,CRYSTAL,,UNKNOWN,QUARTZ,,ASSAYS, LEGACY GEO POINT DESC: ,,1
401020,1951.0,0.0,,UNDERGROUND ONLY,"CO, LARIMER",NO,NO,LEGACY DATA,05/10/2019 13:51:25,136737,40.48556,-105.38334,,HIDE AWAY & HIDE ABOVE PEG CLAI,,FRANDSON WILD & WILD,"FELDSPAR, QUARTZ, MICA",,,BERYL IN PEGMATITE-NO MINE-NO MAPS SOURCE CODE WAS ENTERED AS GOLDEN C LEGACY GEO POINT DESC: NA,CO | UNKNOWN 999,1
401020,1951.0,0.0,,UNDERGROUND ONLY,"CO, LARIMER",NO,NO,LEGACY DATA,05/10/2019 13:51:25,136738,40.48556,-105.38334,,HIDE AWAY & HIDE ABOVE PEG CLAI,,DEFENSE MINING,"FELDSPAR, QUARTZ, MICA",,,BERYL IN PEGMATITE-NO MINE-NO MAPS SOURCE CODE WAS ENTERED AS GOLDEN C LEGACY GEO POINT DESC: NA,CO | UNKNOWN 999,1
405064,1958.0,,FAIR,UNDERGROUND ONLY,"CO, CLEAR CREEK",NO,NO,LEGACY DATA,06/22/2017 07:13:13,143958,39.74334,-105.603705,MEDIUM CONFIDENCE,OLD STAG,,UNKNOWN,"GOLD, LEAD, QUARTZ",MINE PORTAL,"COMMODITY ELEVATION,CROSS-SECTION", LEGACY GEO POINT DESC: ,,17
408490,1903.0,60.0,,UNDERGROUND ONLY,"CO, UNKNOWN",NO,NO,LEGACY DATA,07/25/2019 17:05:12,146678,38.9985316,-105.54782112,LOW CONFIDENCE,NORTH STAR,,UNKNOWN,"GALENA, PYRITES, QUARTZ",CENTER POINT OF LARGE AREA,,REPORT WITH XSECTION OF BLUE PRINT OF MINE LEGACY GEO POINT DESC:  MINE WAS MISSING COORDINATES: USED STATE CENTER,CO | UNKNOWN 999,7
423289,1931.0,0.0,,CLAIM ONLY,"CO, LAKE",NO,NO,LEGACY DATA,06/17/2019 16:21:58,158517,39.204173,-106.273899,,LEADVILLE,,LEADVILLE DEEP MINES,QUARTZ,,,MAP COVERING VERY LARGE AREA SOURCE WAS ENTERED AS CO GEOLO LEGACY GEO POINT DESC: NA,CO | UNKNOWN 999,4
429202,1899.0,300.0,GOOD,LOCATION ONLY,"NM, GRANT",NO,NO,LEGACY DATA,02/22/2019 10:49:56,165594,32.82158,-109.0018,,NEW YEARS GIFT CONSOLIDATED QUARTZ MINING GROUP,,STEEPLE ROCK DEVELOPMENT,"GOLD, PYRITES, QUARTZ",,, LEGACY GEO POINT DESC: ,NM | UNKNOWN 999,1
430144,1904.0,,FAIR,COMBINED SURFACE & UNDERGROUND,"OR, JOSEPHINE",NO,NO,LEGACY DATA,06/22/2017 11:26:12,166782,42.43889,-123.32833,,LOCATIONS SOUTHERN OREGON,,FOSTER & GUNNELL,"COAL BITUMINOUS, COPPER, GOLD, QUARTZ",POPULATED PLACE,COMMODITY ELEVATION,"PLACER DEPOSITS, (Q)=QUARTZ, (GC)=GOLD AND COPPER. LEGACY GEO POINT DESC: GRANTS PASS, OR",,1
430155,1926.0,0.25,GOOD,COMBINED SURFACE & UNDERGROUND,"OR, JOSEPHINE",NO,NO,LEGACY DATA,06/22/2017 11:26:24,166823,42.43888888888888,-123.32833333333332,,PROPERTY MAP,,L A LEWIS & COLUMBIA MINES,"GOLD, QUARTZ",POPULATED PLACE,," LEGACY GEO POINT DESC: GRANTS PASS, OR",,1
430155,1926.0,0.25,GOOD,COMBINED SURFACE & UNDERGROUND,"OR, JOSEPHINE",NO,NO,LEGACY DATA,06/22/2017 11:26:24,166824,42.4388888888889,-123.328333333333,,GREENBACK GOLD MINING CO,,L A LEWIS & COLUMBIA MINES,"GOLD, QUARTZ",POPULATED PLACE,," LEGACY GEO POINT DESC: GRANTS PASS, OR",,1
